id,movie_id,user_id,stars
1,1,1,5
2,2,1,4
3,3,1,3
4,4,1,2
5,5,1,1
6,6,1,2
7,7,1,3
8,8,1,4
9,9,1,5
10,10,1,5
11,11,1,4
12,12,1,3
13,13,1,2
14,14,1,1
15,15,1,2
16,16,1,3
17,17,1,4
18,18,1,5
19,19,1,5
20,20,1,4
21,21,1,3
22,22,1,2
23,23,1,1
24,24,1,2
25,25,1,3
26,26,1,4
27,27,1,5
28,28,1,5
29,29,1,4
30,30,1,3
31,31,1,2
32,32,1,1
33,33,1,2
34,34,1,3
35,35,1,4
36,36,1,5
37,37,1,5
38,38,1,4
39,39,1,3
40,40,1,2
41,41,1,1
42,42,1,2
43,43,1,3
44,44,1,4
45,45,1,5
46,46,1,5
47,47,1,4
48,48,1,3
49,49,1,2
50,50,1,1
51,51,1,2
52,52,1,3
53,53,1,4
54,54,1,5
55,55,1,5
56,56,1,4
57,57,1,3
58,58,1,2
59,59,1,1
60,60,1,2
61,61,1,3
62,62,1,4
63,63,1,5
64,64,1,5
65,65,1,4
66,66,1,3
67,67,1,2
68,68,1,1
69,69,1,2
70,70,1,3
71,71,1,4
72,72,1,5
73,73,1,5
74,74,1,4
75,75,1,3
76,76,1,2
77,77,1,1
78,78,1,2
79,79,1,3
80,80,1,4
81,81,1,5
82,82,1,5
83,83,1,4
84,84,1,3
85,85,1,2
86,86,1,1
87,87,1,2
88,88,1,3
89,89,1,4
90,90,1,5
91,91,1,5
92,92,1,4
93,93,1,3
94,94,1,2
95,95,1,1
96,96,1,2
97,97,1,3
98,98,1,4
99,99,1,5
100,100,1,5
101,101,1,4
102,102,1,3
103,103,1,2
104,104,1,1
105,105,1,2
106,106,1,3
107,107,1,4
108,108,1,5
109,109,1,5
110,110,1,4
111,111,1,3
112,112,1,2
113,113,1,1
114,114,1,2
115,115,1,3
116,116,1,4
117,117,1,5
118,118,1,5
119,119,1,4
120,120,1,3
121,121,1,2
122,122,1,1
123,123,1,2
124,124,1,3
125,125,1,4
126,126,1,5
127,127,1,5
128,128,1,4
129,129,1,3
130,130,1,2
131,131,1,1
132,132,1,2
133,133,1,3
134,134,1,4
135,135,1,5
136,136,1,5
137,137,1,4
138,138,1,3
139,139,1,2
140,140,1,1
141,141,1,2
142,142,1,3
143,143,1,4
144,144,1,5
145,145,1,5
146,146,1,4
147,147,1,3
148,148,1,2
149,149,1,1
150,150,1,2
151,151,1,3
152,152,1,4
153,153,1,5
154,154,1,5
155,155,1,4
156,156,1,3
157,157,1,2
158,158,1,1
159,159,1,2
160,160,1,3
161,161,1,4
162,162,1,5
163,163,1,5
164,164,1,4
165,165,1,3
166,166,1,2
167,167,1,1
168,168,1,2
169,169,1,3
170,170,1,4
171,171,1,5
172,172,1,5
173,173,1,4
174,174,1,3
175,175,1,2
176,176,1,1
177,177,1,2
178,178,1,3
179,179,1,4
180,180,1,5
181,181,1,5
182,182,1,4
183,183,1,3
184,184,1,2
185,185,1,1
186,186,1,2
187,187,1,3
188,188,1,4
189,189,1,5
190,190,1,5
191,191,1,4
192,192,1,3
193,193,1,2
194,194,1,1
195,195,1,2
196,196,1,3
197,197,1,4
198,198,1,5
199,199,1,5
200,200,1,4
201,201,1,3
202,202,1,2
203,203,1,1
204,204,1,2
205,205,1,3
206,206,1,4
207,207,1,5
208,208,1,5
209,209,1,4
210,210,1,3
211,211,1,2
212,212,1,1
213,213,1,2
214,214,1,3
215,215,1,4
216,216,1,5
217,217,1,5
218,218,1,4
219,219,1,3
220,220,1,2
221,221,1,1
222,222,1,2
223,223,1,3
224,224,1,4
225,225,1,5
226,226,1,5
227,227,1,4
228,228,1,3
229,229,1,2
230,230,1,1
231,231,1,2
232,232,1,3
233,233,1,4
234,234,1,5
235,235,1,5
236,236,1,4
237,237,1,3
238,238,1,2
239,239,1,1
240,240,1,2
241,241,1,3
242,242,1,4
243,243,1,5
244,244,1,5
245,245,1,4
246,246,1,3
247,247,1,2
248,248,1,1
249,249,1,2
250,250,1,3
251,251,1,4
252,252,1,5
253,253,1,5
254,254,1,4
255,255,1,3
256,256,1,2
257,257,1,1
258,258,1,2
259,259,1,3
260,260,1,4
261,261,1,5
262,262,1,5
263,263,1,4
264,264,1,3
265,265,1,2
266,266,1,1
267,267,1,2
268,268,1,3
269,269,1,4
270,270,1,5
271,271,1,5
272,272,1,4
273,273,1,3
274,274,1,2
275,275,1,1
276,276,1,2
277,277,1,3
278,278,1,4
279,279,1,5
280,280,1,5
281,281,1,4
282,282,1,3
283,283,1,2
284,284,1,1
285,285,1,2
286,286,1,3
287,287,1,4
288,288,1,5
289,289,1,5
290,290,1,4
291,291,1,3
292,292,1,2
293,293,1,1
294,294,1,2
295,295,1,3
296,296,1,4
297,297,1,5
298,298,1,5
299,299,1,4
300,300,1,3
301,301,1,2
302,302,1,1
303,303,1,2
304,304,1,3
305,305,1,4
306,306,1,5
307,307,1,5
308,308,1,4
309,309,1,3
310,310,1,2
311,311,1,1
312,312,1,2
313,313,1,3
314,314,1,4
315,315,1,5
316,316,1,5
317,317,1,4
318,318,1,3
